time	type	subtype	content
127.807	state		release
127.909	event	timer	timer_event
127.915	print	task	0.2889411
128.016	state		post_release
128.023	variable	print	{"poke": "A2", "release_duration": 100, "n_release": 12, "release_weight": 0.2366238}
128.123	state		pre_release
128.230	state		release
128.332	event	timer	timer_event
128.384	state		release
128.486	event	timer	timer_event
128.538	state		release
128.640	event	timer	timer_event
128.692	state		release
128.794	event	timer	timer_event
128.800	print	task	0.0587821
128.851	state		release
128.953	event	timer	timer_event
129.005	state		release
129.107	event	timer	timer_event
129.159	state		release
129.261	event	timer	timer_event
129.313	state		release
129.415	event	timer	timer_event
129.421	print	task	0.0380609
129.472	state		release
129.574	event	timer	timer_event
129.626	state		release
129.728	event	timer	timer_event
129.780	state		release
129.882	event	timer	timer_event
129.934	state		release
130.036	event	timer	timer_event
130.042	print	task	0.08852839
130.093	state		release
130.195	event	timer	timer_event
130.247	state		release
130.349	event	timer	timer_event
130.401	state		release
130.503	event	timer	timer_event
130.555	state		release
130.657	event	timer	timer_event
130.663	print	task	0.07343102
130.714	state		release
130.816	event	timer	timer_event
130.868	state		release
130.970	event	timer	timer_event
131.022	state		release
131.124	event	timer	timer_event
131.176	state		release
131.278	event	timer	timer_event
131.284	print	task	0.101346
131.335	state		release
131.437	event	timer	timer_event
131.489	state		release
131.591	event	timer	timer_event
131.643	state		release
131.745	event	timer	timer_event
131.797	state		release
131.899	event	timer	timer_event
131.905	print	task	0.106914
131.956	state		release
132.058	event	timer	timer_event
132.110	state		release
132.212	event	timer	timer_event
132.264	state		release
132.366	event	timer	timer_event
132.418	state		release
132.520	event	timer	timer_event
132.526	print	task	0.1128933
132.577	state		release
132.679	event	timer	timer_event
132.731	state		release
132.833	event	timer	timer_event
132.885	state		release
132.987	event	timer	timer_event
133.039	state		release
133.141	event	timer	timer_event
133.147	print	task	0.1258979
133.198	state		release
133.300	event	timer	timer_event
133.352	state		release
133.454	event	timer	timer_event
133.506	state		release
133.608	event	timer	timer_event
133.660	state		release
133.762	event	timer	timer_event
133.768	print	task	0.1806068
133.819	state		release
133.921	event	timer	timer_event
133.973	state		release
134.075	event	timer	timer_event
134.127	state		release
134.229	event	timer	timer_event
134.284	state		release
134.386	event	timer	timer_event
134.393	print	task	0.1880808
134.443	state		release
134.545	event	timer	timer_event
134.597	state		release
134.699	event	timer	timer_event
134.751	state		release
134.853	event	timer	timer_event
134.905	state		release
135.007	event	timer	timer_event
135.013	print	task	0.2287014
135.114	state		post_release
135.121	variable	print	{"poke": "A3", "release_duration": 100, "n_release": 44, "release_weight": 0.2022812}
135.221	state		pre_release
135.328	state		release
135.430	event	timer	timer_event
135.482	state		release
135.584	event	timer	timer_event
135.636	state		release
135.738	event	timer	timer_event
135.790	state		release
135.892	event	timer	timer_event
135.898	print	task	0.1200683
135.949	state		release
136.051	event	timer	timer_event
136.103	state		release
136.205	event	timer	timer_event
136.257	state		release
136.359	event	timer	timer_event
136.411	state		release
136.513	event	timer	timer_event
136.519	print	task	0.1867356
136.570	state		release
136.672	event	timer	timer_event
136.724	state		release
136.826	event	timer	timer_event
136.878	state		release
136.980	event	timer	timer_event
137.032	state		release
137.134	event	timer	timer_event
137.140	print	task	0.2748902
137.241	state		post_release
137.248	variable	print	{"poke": "B1", "release_duration": 100, "n_release": 12, "release_weight": 0.2457795}
137.348	state		pre_release
137.455	state		release
137.557	event	timer	timer_event
137.609	state		release
137.711	event	timer	timer_event
137.763	state		release
137.865	event	timer	timer_event
137.917	state		release
138.019	event	timer	timer_event
138.025	print	task	0.1329234
138.076	state		release
138.178	event	timer	timer_event
138.230	state		release
138.332	event	timer	timer_event
138.384	state		release
138.486	event	timer	timer_event
138.538	state		release
138.640	event	timer	timer_event
138.646	print	task	0.2241051
138.747	state		post_release
138.754	variable	print	{"poke": "B2", "release_duration": 100, "n_release": 8, "release_weight": 0.1430879}
138.854	state		pre_release
138.961	state		release
139.063	event	timer	timer_event
139.115	state		release
139.217	event	timer	timer_event
139.269	state		release
139.371	event	timer	timer_event
139.423	state		release
139.525	event	timer	timer_event
139.531	print	task	0.1022429
139.582	state		release
139.684	event	timer	timer_event
139.736	state		release
139.838	event	timer	timer_event
139.890	state		release
139.992	event	timer	timer_event
140.044	state		release
140.146	event	timer	timer_event
140.152	print	task	0.1718998
140.203	state		release
140.305	event	timer	timer_event
140.357	state		release
140.459	event	timer	timer_event
140.511	state		release
140.613	event	timer	timer_event
140.665	state		release
140.767	event	timer	timer_event
140.773	print	task	0.2796736
140.874	state		post_release
140.881	variable	print	{"poke": "B3", "release_duration": 100, "n_release": 12, "release_weight": 0.2309997}
140.981	state		pre_release
141.092	state		release
141.194	event	timer	timer_event
141.246	state		release
141.348	event	timer	timer_event
141.400	state		release
141.502	event	timer	timer_event
141.554	state		release
141.656	event	timer	timer_event
141.662	print	task	0.1355765
141.713	state		release
141.815	event	timer	timer_event
141.867	state		release
141.969	event	timer	timer_event
142.021	state		release
142.123	event	timer	timer_event
142.175	state		release
142.277	event	timer	timer_event
142.283	print	task	0.2168553
142.384	state		post_release
142.391	variable	print	{"poke": "C1", "release_duration": 100, "n_release": 8, "release_weight": 0.2028418}
142.491	state		pre_release
142.598	state		release
142.700	event	timer	timer_event
142.752	state		release
142.854	event	timer	timer_event
142.906	state		release
143.008	event	timer	timer_event
143.060	state		release
143.162	event	timer	timer_event
143.168	print	task	0.06651759
143.219	state		release
143.321	event	timer	timer_event
143.373	state		release
143.475	event	timer	timer_event
143.527	state		release
143.629	event	timer	timer_event
143.681	state		release
143.783	event	timer	timer_event
143.789	print	task	0.09790802
143.840	state		release
143.942	event	timer	timer_event
143.994	state		release
144.096	event	timer	timer_event
144.148	state		release
144.250	event	timer	timer_event
144.302	state		release
144.404	event	timer	timer_event
144.410	print	task	0.1406589
144.461	state		release
144.563	event	timer	timer_event
144.615	state		release
144.717	event	timer	timer_event
144.769	state		release
144.871	event	timer	timer_event
144.923	state		release
145.025	event	timer	timer_event
145.031	print	task	0.1973109
145.082	state		release
145.184	event	timer	timer_event
145.236	state		release
145.338	event	timer	timer_event
145.390	state		release
145.492	event	timer	timer_event
145.544	state		release
145.646	event	timer	timer_event
145.652	print	task	0.2346807
145.753	state		post_release
145.760	variable	print	{"poke": "C2", "release_duration": 100, "n_release": 20, "release_weight": 0.2014964}
145.860	state		pre_release
145.967	state		release
146.069	event	timer	timer_event
146.121	state		release
146.223	event	timer	timer_event
146.275	state		release
146.377	event	timer	timer_event
146.429	state		release
146.531	event	timer	timer_event
146.537	print	task	0.01300454
146.588	state		release
146.690	event	timer	timer_event
146.742	state		release
146.844	event	timer	timer_event
146.896	state		release
146.998	event	timer	timer_event
147.050	state		release
147.152	event	timer	timer_event
147.158	print	task	0.07040429
147.209	state		release
147.311	event	timer	timer_event
147.363	state		release
147.465	event	timer	timer_event
147.517	state		release
147.619	event	timer	timer_event
147.671	state		release
147.773	event	timer	timer_event
147.779	print	task	0.08370781
147.830	state		release
147.932	event	timer	timer_event
147.984	state		release
148.086	event	timer	timer_event
148.141	state		release
148.243	event	timer	timer_event
148.295	state		release
148.397	event	timer	timer_event
148.404	print	task	0.1248143
148.454	state		release
148.556	event	timer	timer_event
148.608	state		release
148.710	event	timer	timer_event
148.762	state		release
148.864	event	timer	timer_event
148.916	state		release
149.018	event	timer	timer_event
149.024	print	task	0.1297472
149.075	state		release
149.177	event	timer	timer_event
149.229	state		release
149.331	event	timer	timer_event
149.383	state		release
149.485	event	timer	timer_event
149.537	state		release
149.639	event	timer	timer_event
149.645	print	task	0.1665187
149.696	state		release
149.798	event	timer	timer_event
149.850	state		release
149.952	event	timer	timer_event
150.004	state		release
150.106	event	timer	timer_event
150.158	state		release
150.260	event	timer	timer_event
150.266	print	task	0.2014592
150.367	state		post_release
150.374	variable	print	{"poke": "C3", "release_duration": 100, "n_release": 28, "release_weight": 0.219135}
150.474	state		calibration_init
150.474	print	task	Ready to calibrate release duration: 150, press go.
180.937	event	user	go
180.937	state		pre_release
181.042	state		release
181.192	event	timer	timer_event
181.242	state		release
181.392	event	timer	timer_event
181.442	state		release
181.592	event	timer	timer_event
181.642	state		release
181.792	event	timer	timer_event
181.796	print	task	0.1476471
181.846	state		release
181.996	event	timer	timer_event
182.046	state		release
182.196	event	timer	timer_event
182.246	state		release
182.396	event	timer	timer_event
182.446	state		release
182.596	event	timer	timer_event
182.600	print	task	0.2946212
182.700	state		post_release
182.705	variable	print	{"poke": "A1", "release_duration": 150, "n_release": 8, "release_weight": 0.2559063}
182.805	state		pre_release
182.912	state		release
183.064	event	timer	timer_event
183.116	state		release
183.268	event	timer	timer_event
183.320	state		release
183.472	event	timer	timer_event
183.524	state		release
183.676	event	timer	timer_event
183.682	print	task	0.1972547
183.733	state		release
183.885	event	timer	timer_event
183.937	state		release
184.089	event	timer	timer_event
184.141	state		release
184.293	event	timer	timer_event
184.345	state		release
184.497	event	timer	timer_event
184.503	print	task	0.375134
184.604	state		post_release
184.611	variable	print	{"poke": "A2", "release_duration": 150, "n_release": 8, "release_weight": 0.2876515}
184.711	state		pre_release
184.818	state		release
184.970	event	timer	timer_event
185.022	state		release
185.174	event	timer	timer_event
185.226	state		release
185.378	event	timer	timer_event
185.433	state		release
185.585	event	timer	timer_event
185.592	print	task	0.01076269
185.642	state		release
185.794	event	timer	timer_event
185.846	state		release
185.998	event	timer	timer_event
186.050	state		release
186.202	event	timer	timer_event
186.254	state		release
186.406	event	timer	timer_event
186.412	print	task	0.03497791
186.463	state		release
186.615	event	timer	timer_event
186.667	state		release
186.819	event	timer	timer_event
186.871	state		release
187.023	event	timer	timer_event
187.075	state		release
187.227	event	timer	timer_event
187.233	print	task	0.05426073
187.284	state		release
187.436	event	timer	timer_event
187.488	state		release
187.640	event	timer	timer_event
187.692	state		release
187.844	event	timer	timer_event
187.896	state		release
188.048	event	timer	timer_event
188.054	print	task	0.0817647
188.105	state		release
188.257	event	timer	timer_event
188.309	state		release
188.461	event	timer	timer_event
188.513	state		release
188.665	event	timer	timer_event
188.717	state		release
188.869	event	timer	timer_event
188.875	print	task	0.1382675
188.926	state		release
189.078	event	timer	timer_event
189.130	state		release
189.282	event	timer	timer_event
189.334	state		release
189.486	event	timer	timer_event
189.538	state		release
189.690	event	timer	timer_event
189.696	print	task	0.1346798
189.747	state		release
189.899	event	timer	timer_event
189.951	state		release
190.103	event	timer	timer_event
190.155	state		release
190.307	event	timer	timer_event
190.359	state		release
190.511	event	timer	timer_event
190.517	print	task	0.1665187
190.568	state		release
190.720	event	timer	timer_event
190.772	state		release
190.924	event	timer	timer_event
190.976	state		release
191.128	event	timer	timer_event
191.180	state		release
191.332	event	timer	timer_event
191.338	print	task	0.2290006
191.439	state		post_release
191.446	variable	print	{"poke": "A3", "release_duration": 150, "n_release": 32, "release_weight": 0.1958165}
191.546	state		pre_release
191.653	state		release
191.805	event	timer	timer_event
191.857	state		release
192.009	event	timer	timer_event
192.061	state		release
192.213	event	timer	timer_event
192.265	state		release
192.417	event	timer	timer_event
192.423	print	task	0.125113
192.474	state		release
192.626	event	timer	timer_event
192.678	state		release
192.830	event	timer	timer_event
192.882	state		release
193.034	event	timer	timer_event
193.086	state		release
193.238	event	timer	timer_event
193.244	print	task	0.2680702
193.345	state		post_release
193.352	variable	print	{"poke": "B1", "release_duration": 150, "n_release": 8, "release_weight": 0.2301965}
193.452	state		pre_release
193.559	state		release
193.711	event	timer	timer_event
193.763	state		release
193.915	event	timer	timer_event
193.967	state		release
194.119	event	timer	timer_event
194.171	state		release
194.323	event	timer	timer_event
194.329	print	task	0.1727967
194.380	state		release
194.537	event	timer	timer_event
194.589	state		release
194.741	event	timer	timer_event
194.793	state		release
194.945	event	timer	timer_event
194.997	state		release
195.149	event	timer	timer_event
195.155	print	task	0.2998533
195.256	state		post_release
195.263	variable	print	{"poke": "B2", "release_duration": 150, "n_release": 8, "release_weight": 0.2379694}
195.363	state		pre_release
195.470	state		release
195.622	event	timer	timer_event
195.674	state		release
195.826	event	timer	timer_event
195.878	state		release
196.030	event	timer	timer_event
196.082	state		release
196.234	event	timer	timer_event
196.240	print	task	0.1530657
196.291	state		release
196.443	event	timer	timer_event
196.495	state		release
196.647	event	timer	timer_event
196.699	state		release
196.851	event	timer	timer_event
196.903	state		release
197.055	event	timer	timer_event
197.061	print	task	0.3086724
197.162	state		post_release
197.169	variable	print	{"poke": "B3", "release_duration": 150, "n_release": 8, "release_weight": 0.2460413}
197.269	state		pre_release
197.376	state		release
197.528	event	timer	timer_event
197.580	state		release
197.732	event	timer	timer_event
197.784	state		release
197.936	event	timer	timer_event
197.988	state		release
198.140	event	timer	timer_event
198.146	print	task	0.193574
198.197	state		release
198.349	event	timer	timer_event
198.401	state		release
198.553	event	timer	timer_event
198.605	state		release
198.757	event	timer	timer_event
198.809	state		release
198.961	event	timer	timer_event
198.967	print	task	0.2985077
199.068	state		post_release
199.075	variable	print	{"poke": "C1", "release_duration": 150, "n_release": 8, "release_weight": 0.2432008}
199.175	state		pre_release
199.282	state		release
199.434	event	timer	timer_event
199.486	state		release
199.638	event	timer	timer_event
199.690	state		release
199.842	event	timer	timer_event
199.894	state		release
200.046	event	timer	timer_event
200.052	print	task	0.05975389
200.103	state		release
200.255	event	timer	timer_event
200.307	state		release
200.459	event	timer	timer_event
200.511	state		release
200.663	event	timer	timer_event
200.715	state		release
200.867	event	timer	timer_event
200.873	print	task	0.1312418
200.924	state		release
201.076	event	timer	timer_event
201.128	state		release
201.280	event	timer	timer_event
201.332	state		release
201.484	event	timer	timer_event
201.536	state		release
201.688	event	timer	timer_event
201.694	print	task	0.213604
201.795	state		post_release
201.802	variable	print	{"poke": "C2", "release_duration": 150, "n_release": 12, "release_weight": 0.1681628}
201.902	state		pre_release
202.009	state		release
202.161	event	timer	timer_event
202.213	state		release
202.365	event	timer	timer_event
202.417	state		release
202.569	event	timer	timer_event
202.621	state		release
202.773	event	timer	timer_event
202.779	print	task	0.02322531
202.830	state		release
202.982	event	timer	timer_event
203.034	state		release
203.186	event	timer	timer_event
203.243	state		release
203.395	event	timer	timer_event
203.447	state		release
203.599	event	timer	timer_event
203.605	print	task	0.07858849
203.656	state		release
203.808	event	timer	timer_event
203.860	state		release
204.012	event	timer	timer_event
204.064	state		release
204.216	event	timer	timer_event
204.268	state		release
204.420	event	timer	timer_event
204.426	print	task	0.1330357
204.477	state		release
204.629	event	timer	timer_event
204.681	state		release
204.833	event	timer	timer_event
204.885	state		release
205.037	event	timer	timer_event
205.089	state		release
205.241	event	timer	timer_event
205.247	print	task	0.1678638
205.298	state		release
205.450	event	timer	timer_event
205.502	state		release
205.654	event	timer	timer_event
205.706	state		release
205.858	event	timer	timer_event
205.910	state		release
206.062	event	timer	timer_event
206.068	print	task	0.2258615
206.169	state		post_release
206.176	variable	print	{"poke": "C3", "release_duration": 150, "n_release": 20, "release_weight": 0.1890898}
206.276	state		calibration_init
206.276	print	task	Ready to calibrate release duration: 200, press go.
240.207	event	user	go
240.207	state		pre_release
240.312	state		release
240.512	event	timer	timer_event
240.562	state		release
240.762	event	timer	timer_event
240.812	state		release
241.012	event	timer	timer_event
241.062	state		release
241.262	event	timer	timer_event
241.266	print	task	0.1801209
241.316	state		release
241.516	event	timer	timer_event
241.566	state		release
241.766	event	timer	timer_event
241.816	state		release
242.016	event	timer	timer_event
242.066	state		release
242.266	event	timer	timer_event
242.270	print	task	0.3781796
242.370	state		post_release
242.375	variable	print	{"poke": "A1", "release_duration": 200, "n_release": 8, "release_weight": 0.24051}
242.475	state		pre_release
242.582	state		release
242.784	event	timer	timer_event
242.836	state		release
243.038	event	timer	timer_event
243.090	state		release
243.292	event	timer	timer_event
243.344	state		release
243.546	event	timer	timer_event
243.552	print	task	0.1029906
243.603	state		release
243.805	event	timer	timer_event
243.857	state		release
244.059	event	timer	timer_event
244.111	state		release
244.313	event	timer	timer_event
244.365	state		release
244.567	event	timer	timer_event
244.573	print	task	0.3422675
244.674	state		post_release
244.681	variable	print	{"poke": "A2", "release_duration": 200, "n_release": 8, "release_weight": 0.2669683}
244.781	state		pre_release
244.888	state		release
245.090	event	timer	timer_event
245.142	state		release
245.344	event	timer	timer_event
245.396	state		release
245.598	event	timer	timer_event
245.650	state		release
245.852	event	timer	timer_event
245.858	print	task	0.01543331
245.909	state		release
246.111	event	timer	timer_event
246.163	state		release
246.365	event	timer	timer_event
246.417	state		release
246.619	event	timer	timer_event
246.671	state		release
246.873	event	timer	timer_event
246.879	print	task	0.06012726
246.930	state		release
247.132	event	timer	timer_event
247.184	state		release
247.386	event	timer	timer_event
247.438	state		release
247.640	event	timer	timer_event
247.692	state		release
247.894	event	timer	timer_event
247.900	print	task	0.09106922
247.951	state		release
248.153	event	timer	timer_event
248.205	state		release
248.407	event	timer	timer_event
248.459	state		release
248.661	event	timer	timer_event
248.713	state		release
248.915	event	timer	timer_event
248.921	print	task	0.1705918
248.972	state		release
249.174	event	timer	timer_event
249.226	state		release
249.428	event	timer	timer_event
249.480	state		release
249.682	event	timer	timer_event
249.734	state		release
249.936	event	timer	timer_event
249.942	print	task	0.181952
249.993	state		release
250.195	event	timer	timer_event
250.247	state		release
250.449	event	timer	timer_event
250.501	state		release
250.703	event	timer	timer_event
250.755	state		release
250.957	event	timer	timer_event
250.963	print	task	0.2302337
251.064	state		post_release
251.071	variable	print	{"poke": "A3", "release_duration": 200, "n_release": 24, "release_weight": 0.22545}
251.171	state		pre_release
251.278	state		release
251.480	event	timer	timer_event
251.532	state		release
251.734	event	timer	timer_event
251.786	state		release
251.988	event	timer	timer_event
252.040	state		release
252.242	event	timer	timer_event
252.248	print	task	0.1433496
252.299	state		release
252.501	event	timer	timer_event
252.553	state		release
252.755	event	timer	timer_event
252.807	state		release
253.009	event	timer	timer_event
253.061	state		release
253.263	event	timer	timer_event
253.269	print	task	0.3327384
253.370	state		post_release
253.377	variable	print	{"poke": "B1", "release_duration": 200, "n_release": 8, "release_weight": 0.2529168}
253.477	state		pre_release
253.584	state		release
253.786	event	timer	timer_event
253.838	state		release
254.040	event	timer	timer_event
254.092	state		release
254.294	event	timer	timer_event
254.346	state		release
254.548	event	timer	timer_event
254.554	print	task	0.138454
254.605	state		release
254.807	event	timer	timer_event
254.859	state		release
255.061	event	timer	timer_event
255.113	state		release
255.315	event	timer	timer_event
255.367	state		release
255.569	event	timer	timer_event
255.575	print	task	0.3215647
255.676	state		post_release
255.683	variable	print	{"poke": "B2", "release_duration": 200, "n_release": 8, "release_weight": 0.2713399}
255.783	state		pre_release
255.890	state		release
256.092	event	timer	timer_event
256.144	state		release
256.346	event	timer	timer_event
256.398	state		release
256.600	event	timer	timer_event
256.652	state		release
256.857	event	timer	timer_event
256.864	print	task	0.2128568
256.964	state		post_release
256.971	variable	print	{"poke": "B3", "release_duration": 200, "n_release": 4, "release_weight": 0.1237683}
257.071	state		pre_release
257.178	state		release
257.380	event	timer	timer_event
257.432	state		release
257.634	event	timer	timer_event
257.686	state		release
257.888	event	timer	timer_event
257.940	state		release
258.142	event	timer	timer_event
258.148	print	task	0.1885481
258.199	state		release
258.401	event	timer	timer_event
258.453	state		release
258.655	event	timer	timer_event
258.707	state		release
258.909	event	timer	timer_event
258.961	state		release
259.163	event	timer	timer_event
259.169	print	task	0.372798
259.270	state		post_release
259.277	variable	print	{"poke": "C1", "release_duration": 200, "n_release": 8, "release_weight": 0.3389225}
259.377	state		pre_release
259.484	state		release
259.686	event	timer	timer_event
259.738	state		release
259.940	event	timer	timer_event
259.992	state		release
260.194	event	timer	timer_event
260.246	state		release
260.448	event	timer	timer_event
260.454	print	task	0.1189842
260.505	state		release
260.707	event	timer	timer_event
260.759	state		release
260.961	event	timer	timer_event
261.013	state		release
261.215	event	timer	timer_event
261.267	state		release
261.469	event	timer	timer_event
261.475	print	task	0.2237692
261.576	state		post_release
261.583	variable	print	{"poke": "C2", "release_duration": 200, "n_release": 8, "release_weight": 0.1671162}
261.683	state		pre_release
261.790	state		release
261.992	event	timer	timer_event
262.044	state		release
262.246	event	timer	timer_event
262.298	state		release
262.500	event	timer	timer_event
262.552	state		release
262.754	event	timer	timer_event
262.760	print	task	0.06989956
262.811	state		release
263.013	event	timer	timer_event
263.065	state		release
263.267	event	timer	timer_event
263.319	state		release
263.521	event	timer	timer_event
263.573	state		release
263.775	event	timer	timer_event
263.781	print	task	0.1172848
263.832	state		release
264.034	event	timer	timer_event
264.086	state		release
264.288	event	timer	timer_event
264.340	state		release
264.542	event	timer	timer_event
264.594	state		release
264.796	event	timer	timer_event
264.802	print	task	0.1654167
264.853	state		release
265.055	event	timer	timer_event
265.107	state		release
265.309	event	timer	timer_event
265.361	state		release
265.563	event	timer	timer_event
265.615	state		release
265.817	event	timer	timer_event
265.823	print	task	0.2090635
265.924	state		post_release
265.931	variable	print	{"poke": "C3", "release_duration": 200, "n_release": 16, "release_weight": 0.1993475}
266.031	state		calibration_init
266.031	print	task	Calibration finished
266.031	variable	run_end	{"release_weight": 0.1993475, "calibration_weight": 6.5, "pokes": [], "batch_count": 4, "n_release_per_batch": 4, "times": 6, "pokes_to_calibrate": ["A1", "A2", "A3", "B1", "B2", "B3", "C1", "C2", "C3"], "max_releases": 100, "pre_weight": -8.780419, "target_weight": 0.2, "n_release": 16, "release_duration": 200, "poke": "C3", "release_durations": []}
266.032	info	end_time	2026-06-10T10:15:22.844
